7,62.5,3051,19,14,990,6,3.8,4,59.9,1292,8,70.8,410,2,62.8,402,3,59.0,233,3,47,9.9,3.8,37,24,5273,311
7,61.0,2805,17,11,897,3,4.0,4,59.7,1166,8,54.7,815,4,54.9,357,3,63.6,170,1,22,4.9,4.0,41,22,4737,305
13,54.6,3193,23,20,1210,6,4.1,1,51.3,863,5,50.0,775,6,39.3,303,2,56.3,626,6,21,4.2,4.1,39,44,4706,255
8,62.3,4035,28,13,1309,12,3.8,6,57.2,1369,7,68.2,1081,9,48.0,605,9,63.6,254,1,36,6.5,3.8,35,31,5681,331
4,64.1,2454,10,17,758,4,3.4,5,48.8,884,6,61.5,495,3,48.9,228,0,74.2,875,3,44,10.1,3.4,28,27,5515,356
6,65.3,2903,19,13,1084,4,4.1,1,56.7,1180,13,63.1,1047,6,75.0,516,4,71.1,754,1,21,5.9,4.1,34,31,5165,350
7,55.2,1994,11,13,1025,2,4.4,5,54.8,1084,8,55.3,512,3,54.1,309,2,48.6,286,4,18,5.4,4.4,35,30,5220,305
3,62.4,4208,21,22,689,6,3.8,5,54.3,1310,7,67.1,1086,6,56.0,164,0,65.6,308,4,63,9.6,3.8,30,30,5530,398
8,56.0,3885,18,18,1059,5,4.0,4,53.2,1295,8,43.3,632,3,48.8,358,1,47.2,232,0,21,3.3,4.0,46,33,5134,366
6,68.3,2767,11,12,612,5,4.1,1,63.2,1147,5,73.1,557,1,81.0,160,0,66.7,352,5,41,8.5,4.1,28,22,5400,366
12,65.0,4397,31,9,1081,7,4.8,2,64.2,1366,12,62.8,1310,9,72.7,85,1,69.8,377,0,14,2.5,4.8,25,26,5316,360
5,60.2,1735,10,9,1146,5,5.0,3,53.9,643,4,57.1,616,4,48.6,524,2,61.9,353,3,20,7.7,5.0,31,24,4538,274
5,60.7,1878,11,1,1789,17,4.3,2,52.5,860,5,60.3,561,1,65.0,204,2,70.2,900,5,16,6.2,4.3,32,30,5262,315
2,53.3,1677,3,13,659,1,3.7,1,69.7,727,1,43.8,553,3,42.9,299,0,49.1,293,0,46,14.3,3.7,34,23,4557,332
14,61.7,3388,22,9,1815,28,5.2,2,68.6,659,0,48.2,453,6,70.6,437,0,59.2,924,9,27,5.5,5.2,61,28,4825,303
8,62.9,4301,24,8,1528,13,4.4,4,52.0,1188,10,58.7,1098,3,70.2,479,4,58.8,226,1,49,7.7,4.4,33,32,5362,381
5,57.5,2236,12,15,1008,5,4.2,4,61.1,747,6,67.0,687,1,38.3,677,4,64.6,640,3,15,3.7,4.2,47,27,4625,283
6,61.5,2750,9,15,1216,6,4.0,5,65.5,651,3,48.7,455,0,50.0,381,4,68.7,386,1,29,6.2,4.0,30,36,4803,327
12,61.8,3529,24,12,812,13,4.1,2,59.8,760,4,57.3,384,4,68.4,152,3,53.8,643,3,26,4.8,4.1,44,35,4710,237
10,64.3,4418,26,11,1057,10,4.3,3,60.9,1038,8,59.3,745,5,60.7,679,4,62.1,164,0,18,3.1,4.3,38,19,4917,322
8,57.7,3244,24,18,1662,5,5.1,3,54.3,988,10,74.4,360,3,45.8,253,2,57.4,623,7,25,4.6,5.1,32,28,5479,362
10,64.5,3352,17,16,650,4,4.3,3,59.9,1098,6,65.6,961,6,57.5,347,1,68.9,300,4,30,5.8,4.3,35,25,5306,295
5,57.0,2647,18,6,1217,7,5.1,2,52.3,816,8,54.3,725,5,52.4,464,2,66.7,611,5,21,6.2,5.1,40,29,5249,328
7,59.7,3513,18,23,1494,13,4.4,7,58.7,975,6,57.0,824,2,50.7,624,4,61.8,393,5,46,8.9,4.4,39,29,4805,315
7,58.1,2890,16,16,1695,8,5.4,6,44.0,733,3,69.4,686,3,25.8,150,1,69.4,292,2,35,7.3,5.4,34,27,5507,412
7,56.6,2442,18,15,896,7,3.6,6,56.3,956,10,52.5,725,4,68.2,610,4,45.8,231,4,34,8.4,3.6,41,26,5285,341
3,54.0,1661,9,9,798,1,3.5,3,43.4,1057,7,50.8,356,1,61.8,339,2,66.0,250,3,25,7.1,3.5,25,20,5271,353
8,51.5,2199,12,13,1211,7,4.5,3,46.9,737,3,56.9,461,2,50.9,384,4,51.8,370,2,25,6.5,4.5,26,28,5915,400
3,62.3,1789,8,4,1154,4,4.7,6,54.5,790,6,40.4,365,0,50.8,351,3,60.0,734,6,12,4.4,4.7,19,12,5688,376
5,62.3,3417,27,17,1222,7,3.8,5,59.9,1409,10,71.7,853,9,52.3,528,2,67.6,238,5,20,4.2,3.8,36,29,5283,399
3,61.8,2215,7,8,720,4,3.2,2,60.6,1202,6,62.4,532,4,50.0,437,1,60.0,444,5,32,8.4,3.2,25,28,5688,414
2,61.1,1743,9,10,1207,7,4.1,4,62.8,1087,5,53.9,531,0,46.2,326,3,65.4,246,1,24,8.0,4.1,32,23,4825,384
5,56.1,1630,7,8,1115,7,4.0,2,48.7,849,5,58.0,578,0,60.3,352,1,65.8,248,3,12,4.3,4.0,26,30,5807,354
2,54.7,952,5,6,876,3,3.5,7,58.8,1002,7,50.7,517,4,46.4,332,0,57.5,406,2,9,5.0,3.5,23,30,5197,347
3,61.5,1803,10,12,674,4,3.4,3,55.5,951,5,49.4,570,3,53.1,165,0,65.7,545,4,15,5.4,3.4,41,33,5675,348
7,64.9,4131,26,20,763,7,4.3,3,57.8,1440,8,66.3,1143,12,55.3,343,2,74.1,211,0,17,2.9,4.3,22,35,5580,385
10,56.5,3787,29,19,1304,9,4.4,4,51.9,1289,16,61.7,614,3,36.4,117,1,55.4,1106,5,14,2.6,4.4,28,27,5753,382
13,64.4,4211,36,19,975,10,4.8,3,57.4,1355,15,61.7,697,7,51.4,314,1,68.1,1145,7,24,4.4,4.8,46,29,4922,325
7,63.6,3497,20,14,729,1,5.2,2,60.0,1325,7,56.3,635,5,52.0,287,0,75.4,549,5,27,5.5,5.2,33,30,5376,409
7,63.3,4068,18,20,581,8,3.8,2,62.2,943,6,61.0,838,5,51.6,756,4,58.6,252,0,51,8.3,3.8,37,35,6042,444
13,66.5,4155,28,15,956,8,5.1,1,67.2,1048,2,63.1,920,12,58.8,676,2,76.2,575,6,15,2.7,5.1,35,28,5013,291
4,66.4,2241,9,9,773,6,4.0,1,69.8,851,8,61.3,800,4,52.4,583,3,67.0,768,3,16,5.2,4.0,31,25,5507,384
13,65.4,4040,31,14,1072,12,4.1,0,66.7,1510,10,72.5,576,3,62.5,247,1,57.4,616,11,21,3.9,4.1,28,37,4475,262
9,64.0,2509,18,3,1202,5,5.4,2,63.3,629,10,60.3,601,4,60.8,518,3,64.9,391,2,21,6.1,5.4,37,30,5021,304
4,62.0,2257,11,13,559,3,3.5,1,60.3,995,5,49.1,313,1,58.5,298,2,64.7,1172,5,36,9.8,3.5,36,22,5111,335
2,58.1,1331,5,5,1009,4,4.5,3,56.7,717,4,43.1,705,6,66.7,102,1,64.7,444,3,21,10.1,4.5,27,26,5466,398
11,60.2,3152,21,15,1474,15,4.7,0,51.3,623,3,58.8,188,1,53.8,97,0,64.1,984,9,22,4.6,4.7,41,48,5124,284
2,58.5,2392,11,15,1002,5,4.2,5,62.4,1189,7,54.5,733,4,45.2,375,3,58.2,429,3,37,8.9,4.2,31,27,5457,438
1,56.0,1773,6,6,602,4,5.1,0,47.6,556,1,47.9,420,2,49.2,373,2,66.7,303,2,25,7.5,5.1,30,22,5475,437
8,58.2,1911,9,12,1341,12,5.6,4,64.3,647,3,58.5,396,4,52.5,391,1,62.8,323,1,19,6.1,5.6,37,31,5410,311
16,68.9,4806,50,8,835,6,4.5,0,61.3,1493,23,77.2,1175,8,61.3,697,3,73.5,389,6,21,3.5,4.5,47,31,4613,274
7,67.5,4423,28,18,581,4,3.7,8,68.5,1202,11,62.1,792,3,46.5,409,3,76.2,378,2,16,2.4,3.7,31,23,5570,388
10,56.1,3336,23,20,1009,4,5.0,5,49.6,1025,12,56.7,760,3,56.8,225,0,61.3,619,3,27,4.9,5.0,53,25,4880,351
1,68.8,1765,10,9,1119,1,3.6,2,64.6,1130,2,61.8,646,6,47.8,325,2,67.2,409,3,26,9.1,3.6,29,21,5310,355
8,61.5,3324,19,7,1333,7,4.8,2,57.0,1110,6,55.0,780,4,69.7,267,2,51.2,236,1,44,8.5,4.8,37,19,4982,300
10,65.3,3154,32,11,1316,2,4.1,4,61.2,942,8,62.8,732,7,52.7,450,5,77.0,566,7,47,10.4,4.1,36,25,4262,269
1,51.6,1166,7,12,1102,5,4.2,4,48.1,600,5,44.2,497,3,37.0,115,0,61.2,509,4,27,11.0,4.2,31,22,5539,364
10,62.6,3966,28,12,716,4,3.5,2,70.1,1147,6,52.1,694,9,57.6,661,4,80.0,273,2,33,5.5,3.5,45,34,5149,291
8,63.9,2440,13,4,898,10,4.0,1,58.2,1014,6,72.1,722,1,55.0,301,0,60.4,385,3,19,5.5,4.0,33,35,4451,270
9,62.3,2546,9,17,1110,7,3.7,5,64.7,750,2,59.1,719,4,61.5,342,0,59.0,421,1,25,6.1,3.7,40,34,4665,297
6,60.0,2700,12,11,1262,11,3.9,6,53.0,808,3,66.2,728,1,71.0,256,1,60.0,786,8,21,4.8,3.9,33,24,4884,310
9,67.1,4583,30,14,514,3,3.9,2,62.3,1431,12,70.1,1038,11,68.1,1006,3,61.1,104,0,26,4.2,3.9,31,30,5304,426
11,61.1,3440,16,11,1699,17,4.5,3,59.5,1382,7,61.7,777,3,59.0,320,1,65.2,159,2,17,3.8,4.5,34,18,5566,325
11,60.0,2971,14,12,902,10,3.9,4,66.1,1037,5,50.0,695,3,56.5,180,1,54.7,403,3,32,7.0,3.9,34,34,4177,244
7,65.5,2699,11,10,1036,8,4.1,2,61.8,1017,3,70.0,597,1,53.3,232,1,57.9,351,1,23,5.8,4.1,24,22,5217,342
12,59.4,3288,15,12,1515,18,5.5,0,60.5,1421,6,60.7,923,5,46.4,181,0,58.1,209,1,20,4.6,5.5,37,25,5299,329
9,58.5,2972,18,12,1238,8,3.9,1,56.0,665,3,52.2,445,2,52.0,364,2,65.9,574,5,27,5.5,3.9,28,32,5355,350
4,59.4,1905,8,9,747,2,3.5,2,67.2,904,4,54.6,540,4,41.3,220,2,73.8,207,0,38,9.3,3.5,17,24,5208,364
3,50.2,1615,9,8,1002,4,3.6,2,39.9,873,3,46.3,182,0,37.8,170,1,51.8,428,3,14,4.7,3.6,17,31,5704,350
8,61.3,3448,26,14,885,7,3.7,7,49.3,1052,10,55.7,550,4,56.5,278,3,66.9,952,4,20,4.3,3.7,59,22,4709,365
8,62.3,4526,25,18,343,5,5.0,0,57.5,1265,6,70.5,980,5,57.0,528,3,65.6,645,3,11,1.8,5.0,25,13,5993,448
0,56.1,1616,8,8,976,8,4.1,2,52.0,1331,12,52.2,332,1,44.1,244,0,63.9,260,1,14,5.2,4.1,30,20,6470,517
6,63.6,4038,28,13,1203,4,3.9,4,57.1,1292,9,63.8,1012,5,61.1,366,2,78.0,303,5,34,6.0,3.9,27,28,5349,380
6,66.1,3043,15,10,1282,9,4.8,3,67.3,1575,8,63.2,899,8,65.5,241,2,69.3,862,2,23,5.7,4.8,25,22,5385,394
12,66.8,4002,27,12,544,5,3.5,1,62.6,1145,6,72.2,664,4,56.1,636,5,72.0,848,6,14,2.5,3.5,30,26,4975,298
5,62.6,3620,15,13,824,12,4.2,6,60.7,761,2,64.7,545,2,58.7,364,3,55.4,489,2,42,7.3,4.2,29,17,5295,367
1,54.8,2608,18,12,874,5,4.5,5,54.8,1022,7,51.5,247,1,41.2,83,0,61.9,1058,10,26,5.8,4.5,10,29,6291,440
5,53.8,2423,13,8,853,1,3.9,3,52.4,366,4,46.9,226,2,24.4,197,2,65.1,778,1,31,7.8,3.9,31,24,5775,388
8,65.3,4009,34,11,1110,11,3.8,1,58.4,1098,7,73.0,465,4,50.8,462,5,65.2,704,8,25,5.0,3.8,27,24,5599,347
2,57.0,2720,11,13,1042,7,4.1,5,53.8,796,3,52.0,674,3,48.9,271,2,52.4,139,0,38,7.9,4.1,30,26,5950,465
11,67.4,3653,19,7,916,10,4.3,1,60.2,790,2,66.3,613,2,72.0,554,1,64.2,454,7,24,4.8,4.3,39,30,5264,317
8,59.1,2157,12,15,1760,10,4.8,9,50.5,964,7,59.6,645,2,48.4,141,4,71.2,596,7,29,8.8,4.8,45,25,4679,333
10,63.4,3693,21,11,727,7,4.7,1,74.5,1165,3,55.2,1008,11,58.5,468,2,46.8,209,2,47,8.3,4.7,31,22,4944,309
8,65.0,5069,34,17,625,9,4.8,1,65.3,928,10,57.1,793,3,53.4,760,5,72.6,579,1,13,2.0,4.8,28,22,5432,393
12,60.3,3238,21,10,1089,15,5.0,3,58.9,596,2,54.5,580,4,69.5,574,1,60.0,384,6,27,5.3,5.0,42,22,4672,294
9,65.7,3472,22,22,1312,13,4.5,2,63.4,858,5,60.3,850,7,71.1,359,3,61.5,535,3,30,5.4,4.5,41,30,5270,356
9,60.4,3916,23,11,936,9,4.0,2,51.7,912,2,63.5,440,3,52.4,390,2,71.1,318,1,23,3.9,4.0,48,29,4389,289
12,59.9,3301,17,15,791,5,3.8,0,65.3,1043,7,48.2,821,5,51.3,631,3,72.7,514,3,46,8.9,3.8,51,29,3795,223
5,62.8,2046,13,8,1036,6,4.3,6,56.5,835,7,60.0,546,3,46.5,319,3,63.3,358,2,23,7.4,4.3,29,18,5216,381
3,58.3,1532,11,3,698,2,4.4,4,58.8,489,0,50.8,412,4,53.4,400,2,68.8,627,5,14,5.5,4.4,35,20,6048,392
6,64.9,2712,12,6,786,2,4.2,0,60.1,1248,7,62.3,484,1,81.0,424,4,61.0,397,2,23,5.8,4.2,29,30,4898,323
12,58.3,2676,12,7,1228,9,4.9,1,45.9,651,6,66.1,449,1,41.7,412,0,69.0,561,2,8,1.9,4.9,44,31,4698,234
8,62.3,3245,13,6,1487,9,4.3,3,57.2,1044,6,60.9,593,4,55.6,120,0,74.8,849,1,38,7.0,4.3,24,18,4621,296
10,66.1,3753,26,14,793,7,4.5,4,63.4,1092,13,66.1,1024,4,67.1,712,3,75.0,146,2,24,4.5,4.5,43,29,5543,325
9,58.3,2916,22,14,871,10,4.9,4,51.5,1153,11,55.6,635,1,51.6,181,1,61.9,867,6,19,4.0,4.9,28,28,5582,325
9,63.1,3613,21,12,1339,7,5.3,3,54.5,1028,7,45.9,480,2,70.8,431,2,70.7,593,6,36,6.7,5.3,32,32,4808,261
4,55.9,1422,9,10,1062,2,4.5,4,50.5,829,5,45.8,612,7,60.0,291,1,58.6,156,1,21,8.5,4.5,32,33,5449,326
4,55.5,2015,8,18,1133,10,5.1,3,50.4,982,7,59.6,581,1,54.8,196,1,54.2,313,2,23,6.7,5.1,31,37,5053,308
7,60.5,3666,27,26,929,4,3.6,6,62.6,757,3,61.4,717,2,56.3,527,5,55.6,612,8,35,5.9,3.6,35,28,5404,375
10,60.5,3094,21,13,1251,6,4.2,1,56.3,1047,9,55.8,514,5,63.8,432,3,73.0,260,2,26,5.3,4.2,34,25,4822,291
2,53.1,1339,8,7,862,5,4.4,2,35.8,624,3,59.0,170,0,52.2,158,0,42.3,134,1,19,6.9,4.4,40,19,6229,375
11,63.1,4483,26,9,932,7,4.4,2,65.3,1320,11,55.2,622,5,44.2,596,7,75.8,1030,2,34,5.8,4.4,42,21,5054,250
8,62.1,3802,21,12,947,7,3.8,4,65.6,1120,10,62.1,732,2,46.8,345,0,62.0,416,2,29,5.1,3.8,39,30,5040,324
2,53.3,2267,13,20,747,4,3.4,3,48.9,984,5,40.2,417,3,55.6,357,1,55.6,346,2,24,6.0,3.4,26,23,6274,494
11,64.7,4434,30,7,1253,11,4.4,1,57.1,1113,4,61.9,1061,6,51.6,440,5,76.4,676,5,50,8.5,4.4,37,40,4551,297
9,67.9,4770,29,15,437,3,3.3,7,59.1,1569,9,75.7,611,2,67.5,437,6,69.0,519,5,25,4.1,3.3,30,27,5198,333
14,68.8,4500,33,16,828,10,3.8,1,67.1,1264,10,51.1,765,4,67.4,676,7,75.2,1106,10,10,1.7,3.8,34,26,5427,307
7,60.9,3597,15,10,1391,15,4.5,2,56.8,869,7,49.5,722,0,77.4,453,1,54.2,518,2,42,7.5,4.5,14,25,5637,380
4,55.0,2924,16,16,1120,7,5.9,4,54.0,589,4,48.6,367,2,42.1,320,2,66.7,174,1,42,7.9,5.9,22,28,6211,424
2,48.8,1287,3,11,589,3,4.8,2,35.4,521,4,55.8,365,2,42.2,263,0,66.7,805,3,33,11.8,4.8,37,20,5791,379
13,65.2,4254,28,9,730,12,3.3,2,63.0,1167,9,59.2,776,1,82.8,242,2,69.3,1157,8,25,4.9,3.3,35,25,5232,320
1,56.7,1469,5,6,1416,4,4.4,2,48.5,589,5,68.3,326,1,55.6,253,0,54.8,332,1,14,5.4,4.4,25,20,5965,436
7,60.8,2878,12,14,1121,11,4.7,5,67.3,758,2,69.4,552,0,55.4,506,3,58.5,339,2,26,5.5,4.7,44,21,5589,390
12,68.4,4202,33,7,1383,18,4.4,7,68.6,1312,8,65.9,790,6,59.8,618,4,70.9,566,11,34,6.0,4.4,48,24,4888,312
10,65.7,4398,28,13,757,9,3.9,4,75.9,1348,4,60.6,1264,13,68.5,359,1,70.7,404,5,16,2.8,3.9,31,28,5123,285
13,70.6,4388,34,11,793,6,5.4,2,65.4,1074,9,61.4,804,2,70.3,722,9,71.6,569,3,20,3.7,5.4,35,39,5724,341
8,62.3,4021,27,14,835,5,3.7,2,68.2,1220,7,57.6,822,5,63.5,790,6,60.9,567,5,30,5.6,3.7,31,24,5198,427
8,53.8,2444,12,20,1402,14,4.2,2,59.4,821,3,63.6,191,1,58.3,63,0,54.9,522,2,26,6.7,4.2,31,31,4037,236
10,60.3,3553,22,10,637,4,4.1,2,53.0,1156,9,61.5,773,4,70.7,587,3,67.9,971,8,35,7.3,4.1,44,38,5137,337
9,66.6,4328,26,12,1108,7,4.6,3,57.2,1248,5,69.3,1167,6,54.2,756,6,77.6,789,6,50,9.0,4.6,47,22,4885,324
5,60.5,2350,18,12,1120,10,4.9,4,55.8,625,2,65.0,527,3,42.9,264,0,60.9,965,13,22,5.6,4.9,44,33,5222,281
5,60.0,3029,17,17,663,2,3.7,0,58.5,911,3,61.2,812,3,57.0,437,2,61.4,574,7,32,6.2,3.7,28,23,5703,390
3,54.5,1855,10,18,823,4,3.9,1,45.3,600,4,51.1,366,1,51.7,334,1,60.6,884,5,20,6.5,3.9,28,29,5849,400
8,58.7,1879,10,7,2006,14,5.6,3,56.0,701,3,49.5,569,6,41.8,383,3,64.3,440,1,9,3.4,5.6,32,27,5850,402
4,64.5,3618,20,15,494,1,4.0,1,58.3,902,3,64.9,530,0,61.0,347,0,63.2,509,6,43,7.8,4.0,40,17,5115,336
2,51.7,2065,7,10,736,5,4.8,5,52.0,1137,6,54.0,718,1,49.0,307,2,83.3,123,0,25,7.1,4.8,33,30,5977,434
13,62.5,3705,28,9,1371,12,4.1,2,64.2,1389,10,56.2,505,2,41.5,294,1,64.8,656,6,23,3.9,4.1,31,31,5319,288
12,62.6,3622,25,10,1220,5,4.0,0,58.7,837,7,61.0,802,7,52.6,398,3,62.5,599,5,40,7.6,4.0,27,27,5102,270
4,57.8,3000,23,15,927,5,4.2,5,58.2,1073,10,44.0,578,4,62.3,400,2,92.3,111,0,24,5.2,4.2,27,22,5786,425
1,52.5,1558,3,9,770,2,4.3,4,46.0,554,2,55.2,508,3,49.4,468,1,55.2,264,0,33,9.9,4.3,30,29,5374,408
10,60.4,3274,23,16,1069,6,4.5,3,51.0,960,5,64.8,561,3,54.8,475,4,58.6,404,5,52,10.7,4.5,34,35,5029,286
4,61.8,3970,26,20,1111,7,3.5,7,51.8,983,9,53.2,831,4,70.3,600,3,62.7,471,4,26,4.2,3.5,27,26,5312,395
2,60.8,1576,6,9,1177,11,4.4,8,49.3,483,2,63.5,346,0,61.5,322,1,66.7,763,3,23,9.4,4.4,29,28,5601,332
4,65.7,2365,16,12,800,1,4.3,2,58.0,1041,7,61.6,561,6,57.8,530,5,73.4,1002,9,21,6.2,4.3,35,30,5628,436
3,58.8,3653,20,9,779,5,4.3,3,50.3,1448,11,58.0,875,2,56.2,627,3,48.6,148,0,34,6.4,4.3,23,18,6253,471
3,61.8,2686,16,12,555,4,3.2,1,56.2,1120,12,64.0,625,6,36.7,210,0,64.0,722,4,17,3.9,3.2,44,29,5497,369
10,65.7,3922,28,11,703,3,3.7,1,60.8,1265,12,57.5,679,5,70.3,582,2,80.8,301,1,31,6.1,3.7,47,32,4945,240
6,63.6,4370,24,12,1616,16,4.9,3,62.3,1216,8,63.8,621,5,65.4,562,3,65.5,518,4,32,5.3,4.9,30,18,6031,427
10,66.3,4700,33,17,497,2,3.9,0,63.4,1355,6,56.3,784,6,81.7,649,8,72.0,631,4,16,2.3,3.9,30,21,5465,388
8,64.5,2734,23,15,1324,5,4.4,2,64.7,820,4,53.8,562,7,36.4,111,0,65.2,700,10,33,8.3,4.4,26,18,5949,419
10,58.2,3116,27,7,1467,5,6.4,3,54.1,1162,15,51.2,213,1,53.8,209,1,64.4,556,3,26,5.5,6.4,39,23,5283,326
7,59.0,2387,13,8,1157,7,5.2,4,52.6,609,2,46.3,470,2,40.0,366,1,65.2,685,5,33,9.1,5.2,47,24,5165,371
9,66.0,4710,30,13,735,11,4.0,5,48.1,717,6,66.7,514,1,50.0,371,1,76.9,782,10,38,6.6,4.0,47,23,4345,322
7,60.0,3512,18,15,1241,6,3.8,1,69.1,689,3,58.2,620,2,45.3,344,2,63.1,391,2,34,5.4,3.8,43,26,5388,328
6,61.4,3301,15,19,734,5,3.7,3,58.9,1014,3,63.2,820,5,58.9,615,1,65.0,528,4,30,5.8,3.7,39,19,4949,333
5,60.6,2509,11,19,1298,12,4.6,1,65.1,868,5,40.5,280,2,51.9,252,0,59.5,530,2,22,5.8,4.6,31,26,5002,348
14,65.9,3900,36,4,1008,13,4.4,0,69.9,848,7,52.2,432,3,50.0,86,0,70.3,563,6,25,4.8,4.4,36,38,5864,313
11,68.1,4620,33,22,716,5,5.2,4,64.1,1023,7,70.2,763,8,66.7,638,5,69.5,408,3,25,3.7,5.2,33,25,4900,307
10,62.9,4002,31,25,1235,8,4.5,7,61.7,1052,11,64.5,944,9,64.0,529,3,50.0,531,5,16,2.9,4.5,46,39,4990,347
11,54.8,3291,17,13,914,6,4.2,4,52.5,904,7,54.2,746,6,47.7,433,2,55.0,687,5,27,5.1,4.2,40,30,4664,304
8,62.6,3018,21,6,1080,7,5.2,2,49.5,1056,6,60.9,964,10,67.1,573,1,53.2,511,4,34,8.4,5.2,39,34,5235,377
9,61.7,3200,17,5,1273,13,3.9,2,61.2,1257,10,62.1,755,5,56.0,376,2,62.7,512,2,32,7.6,3.9,47,35,4429,232
3,59.6,2370,14,10,853,3,4.2,4,54.5,741,6,55.0,698,2,34.3,163,1,60.2,914,7,25,6.8,4.2,36,22,5244,346
6,59.9,3001,12,17,523,2,4.4,0,59.1,751,2,61.2,494,4,51.4,385,4,53.4,318,1,29,6.1,4.4,37,22,5897,407
10,61.4,3451,25,6,1007,6,5.0,4,50.4,964,11,65.8,395,2,51.5,250,2,67.3,730,5,28,5.6,5.0,26,28,5323,318
2,57.6,1823,14,8,1364,11,4.3,3,57.5,775,9,44.7,687,6,46.5,266,1,64.4,361,1,13,4.5,4.3,40,25,5883,339
5,58.3,3377,14,15,742,4,4.5,2,64.1,1115,6,51.2,871,3,31.6,173,0,61.1,849,3,37,7.3,4.5,29,27,6228,377
3,57.7,1955,9,8,1047,10,4.3,4,51.9,1411,8,55.7,689,5,52.0,586,2,66.7,283,1,30,10.6,4.3,42,19,5682,348
10,61.3,4177,29,12,1340,11,4.5,3,55.6,1296,8,56.8,959,8,62.9,498,1,69.0,875,7,26,4.4,4.5,33,29,5338,350
12,57.6,3610,20,12,1364,12,4.7,2,53.8,887,3,52.6,841,7,15.4,74,0,60.7,528,5,31,5.4,4.7,48,26,4622,266
6,62.0,3832,24,23,934,6,5.5,2,56.7,1004,7,61.5,257,1,54.8,240,1,62.9,658,5,22,3.7,5.5,29,31,5938,434
6,60.0,4051,21,17,836,7,5.4,0,61.2,1394,7,64.3,613,3,57.9,467,1,50.6,540,5,35,6.3,5.4,31,24,6042,429
7,58.0,2319,13,7,997,3,4.9,2,53.6,727,2,58.7,507,2,55.8,381,1,51.4,206,5,23,6.8,4.9,33,31,5607,341
9,58.1,3398,20,13,1067,6,3.9,5,56.5,1057,7,47.6,725,4,54.4,317,3,60.9,596,6,24,4.4,3.9,45,22,5060,323
4,57.2,2733,14,11,587,3,3.6,2,51.3,709,2,61.2,518,4,41.9,384,2,52.9,410,2,32,6.5,3.6,32,20,5318,307
8,66.3,4184,31,10,897,2,5.5,1,61.2,928,9,67.5,858,11,58.9,579,7,67.5,942,5,36,6.5,5.5,42,25,5491,347
7,46.5,1729,12,6,1199,4,4.8,4,45.8,612,8,45.7,551,4,50.0,267,1,61.3,256,3,33,10.9,4.8,41,18,5725,390
10,63.5,5038,41,16,390,2,4.6,0,60.8,1681,16,66.4,757,3,55.8,607,6,65.9,777,5,36,5.2,4.6,41,34,5881,387
14,68.3,4643,45,6,578,1,4.3,2,70.8,1263,15,66.3,949,9,69.1,635,7,59.8,767,8,36,6.7,4.3,29,38,6585,359
7,61.0,2479,15,6,1224,10,4.4,5,47.7,512,2,64.7,492,2,66.1,474,3,63.5,677,3,16,5.2,4.4,44,27,4571,278
0,54.3,1541,6,9,645,5,4.8,0,56.8,960,4,52.2,947,6,56.3,514,1,52.3,352,2,16,6.2,4.8,29,17,5935,430
4,50.8,2214,12,11,1606,8,4.7,6,48.4,415,1,45.5,367,3,58.0,292,1,45.9,460,0,40,8.8,4.7,31,28,5008,329
4,59.5,1713,10,9,597,2,4.0,0,57.0,1159,5,62.2,785,2,71.9,328,1,70.6,247,1,22,7.6,4.0,29,26,5333,338
4,60.7,2753,13,16,977,7,3.8,1,55.7,975,4,43.4,618,5,57.6,279,1,70.0,368,3,17,4.9,3.8,38,26,6201,433
8,62.9,4624,27,20,1091,6,4.9,5,52.2,1106,9,61.4,856,5,47.5,329,2,72.7,778,7,30,4.9,4.9,32,21,5546,377
1,53.5,2164,6,6,1145,5,4.4,2,50.7,431,1,71.1,264,0,56.3,256,0,64.3,71,0,36,9.2,4.4,39,18,5734,407
6,60.5,2497,16,9,1086,6,5.0,4,57.4,1214,6,53.0,549,1,59.3,537,3,59.3,451,5,36,9.4,5.0,40,19,5522,313
2,54.3,1853,13,13,970,12,4.7,1,71.9,967,6,31.0,468,1,69.1,466,3,51.4,409,3,30,9.3,4.7,50,23,5731,449
13,65.6,5235,39,12,667,11,3.7,0,70.5,1569,9,56.7,702,5,46.9,276,1,72.6,1327,17,32,5.0,3.7,40,34,6577,342
13,71.2,5476,46,14,603,2,6.9,0,74.8,1143,8,71.2,627,8,66.7,620,6,66.4,1310,11,24,3.5,6.9,33,16,5895,339
9,61.0,4933,29,16,659,9,3.9,1,62.6,1536,9,57.1,1192,7,50.6,523,4,62.3,604,4,28,4.5,3.9,48,31,6022,400
8,56.7,3474,26,18,1054,6,4.2,1,50.5,654,8,46.9,612,8,61.7,314,1,56.5,815,5,39,6.7,4.2,35,31,4993,363
7,59.8,3303,18,14,1309,17,4.8,1,55.8,961,4,65.6,859,5,64.2,679,1,63.3,811,5,23,5.2,4.8,50,24,5198,328
11,63.2,4077,21,14,928,9,4.1,1,63.2,1193,8,55.6,1108,2,73.0,381,2,68.9,631,2,40,7.2,4.1,35,15,4348,227
13,61.3,3144,17,5,1211,8,4.3,2,62.6,874,4,64.5,241,3,57.6,220,0,70.5,792,6,44,9.0,4.3,42,38,4931,229
7,60.2,3091,14,13,1204,12,4.2,3,60.0,788,4,56.1,484,2,60.7,436,2,56.8,233,0,42,8.5,4.2,33,31,5315,315
